Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.2487):  76%|███████▌  | 48/63 [01:37<00:28,  1.92s/it][A
Training: (loss 0.2487):  78%|███████▊  | 49/63 [01:37<00:27,  1.96s/it][A
Training: (loss 0.2911):  78%|███████▊  | 49/63 [01:39<00:27,  1.96s/it][A
Training: (loss 0.2911):  79%|███████▉  | 50/63 [01:39<00:25,  1.97s/it][A
Training: (loss 0.2638):  79%|███████▉  | 50/63 [01:41<00:25,  1.97s/it][A
Training: (loss 0.2638):  81%|████████  | 51/63 [01:41<00:23,  1.99s/it][A
Training: (loss 0.3003):  81%|████████  | 51/63 [01:43<00:23,  1.99s/it][A
Training: (loss 0.3003):  83%|████████▎ | 52/63 [01:43<00:21,  2.00s/it][A
Training: (loss 0.2803):  83%|████████▎ | 52/63 [01:45<00:21,  2.00s/it][A
Training: (loss 0.2803):  84%|████████▍ | 53/63 [01:45<00:19,  1.98s/it][A
Training: (loss 0.2663):  84%|████████▍ | 53/63 [01:47<00:19,  1.98s/it][A
Training: (loss 0.2663):  86%|████████▌ | 54/63 [01:47<00:17,  1.95s/it][A
Training: (loss 0.3631):  86%|████████▌ | 54/63 [01:48<00:17,  1.95s/it][A
Training: (loss 0.3631):  87%|████████▋ | 55/63 [01:48<00:15,  1.88s/it][A
Training: (loss 0.2745):  87%|████████▋ | 55/63 [01:50<00:15,  1.88s/it][A
Training: (loss 0.2745):  89%|████████▉ | 56/63 [01:50<00:12,  1.79s/it][A
Training: (loss 0.2596):  89%|████████▉ | 56/63 [01:51<00:12,  1.79s/it][A
Training: (loss 0.2596):  90%|█████████ | 57/63 [01:51<00:10,  1.72s/it][A
Training: (loss 0.2427):  90%|█████████ | 57/63 [01:53<00:10,  1.72s/it][A
Training: (loss 0.2427):  92%|█████████▏| 58/63 [01:53<00:08,  1.68s/it][A
Training: (loss 0.3445):  92%|█████████▏| 58/63 [01:55<00:08,  1.68s/it][A
Training: (loss 0.3445):  94%|█████████▎| 59/63 [01:55<00:06,  1.65s/it][A
Training: (loss 0.2844):  94%|█████████▎| 59/63 [01:56<00:06,  1.65s/it][A
Training: (loss 0.2844):  95%|█████████▌| 60/63 [01:56<00:04,  1.63s/it][A
Training: (loss 0.2899):  95%|█████████▌| 60/63 [01:58<00:04,  1.63s/it][A
Training: (loss 0.2899):  97%|█████████▋| 61/63 [01:58<00:03,  1.61s/it][A
Training: (loss 0.3216):  97%|█████████▋| 61/63 [01:59<00:03,  1.61s/it][A
Training: (loss 0.3216):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.3306):  98%|█████████▊| 62/63 [02:00<00:01,  1.60s/it][A
Training: (loss 0.3306): 100%|██████████| 63/63 [02:00<00:00,  1.40s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2927):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2927):   8%|▊         | 1/13 [00:02<00:33,  2.78s/it][A
Validation: (loss 0.2799):   8%|▊         | 1/13 [00:03<00:33,  2.78s/it][A
Validation: (loss 0.2799):  15%|█▌        | 2/13 [00:03<00:16,  1.53s/it][A
Validation: (loss 0.3892):  15%|█▌        | 2/13 [00:04<00:16,  1.53s/it][A
Validation: (loss 0.3892):  23%|██▎       | 3/13 [00:04<00:12,  1.26s/it][A
Validation: (loss 0.2899):  23%|██▎       | 3/13 [00:05<00:12,  1.26s/it][A
Validation: (loss 0.2899):  31%|███       | 4/13 [00:05<00:09,  1.05s/it][A
Validation: (loss 0.3029):  31%|███       | 4/13 [00:05<00:09,  1.05s/it][A
Validation: (loss 0.3029):  38%|███▊      | 5/13 [00:05<00:07,  1.08it/s][A
Validation: (loss 0.2572):  38%|███▊      | 5/13 [00:06<00:07,  1.08it/s][A
Validation: (loss 0.2572):  46%|████▌     | 6/13 [00:06<00:05,  1.39it/s][A
Validation: (loss 0.2577):  46%|████▌     | 6/13 [00:06<00:05,  1.39it/s][A
Validation: (loss 0.2577):  54%|█████▍    | 7/13 [00:06<00:03,  1.70it/s][A
Validation: (loss 0.1945):  54%|█████▍    | 7/13 [00:06<00:03,  1.70it/s][A
Validation: (loss 0.1945):  62%|██████▏   | 8/13 [00:06<00:02,  1.98it/s][A
Validation: (loss 0.2947):  62%|██████▏   | 8/13 [00:07<00:02,  1.98it/s][A
Validation: (loss 0.2947):  69%|██████▉   | 9/13 [00:07<00:01,  2.22it/s][A
Validation: (loss 0.3313):  69%|██████▉   | 9/13 [00:07<00:01,  2.22it/s][A
Validation: (loss 0.3313):  77%|███████▋  | 10/13 [00:07<00:01,  2.43it/s][A
Validation: (loss 0.2180):  77%|███████▋  | 10/13 [00:07<00:01,  2.43it/s][A
Validation: (loss 0.2180):  85%|████████▍ | 11/13 [00:07<00:00,  2.60it/s][A
Validation: (loss 0.3282):  85%|████████▍ | 11/13 [00:08<00:00,  2.60it/s][A
Validation: (loss 0.3282):  92%|█████████▏| 12/13 [00:08<00:00,  2.73it/s][A
Validation: (loss 0.2627):  92%|█████████▏| 12/13 [00:08<00:00,  2.73it/s][A
Validation: (loss 0.2627): 100%|██████████| 13/13 [00:08<00:00,  3.20it/s][A
                                                                          [AProgress:  13%|█▎        | 2/15 [04:14<27:46, 128.17s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.3100):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.3100):   2%|▏         | 1/63 [00:03<03:46,  3.65s/it][A
Training: (loss 0.3000):   2%|▏         | 1/63 [00:05<03:46,  3.65s/it][A
Training: (loss 0.3000):   3%|▎         | 2/63 [00:05<02:40,  2.63s/it][A
Training: (loss 0.2811):   3%|▎         | 2/63 [00:07<02:40,  2.63s/it][A
Training: (loss 0.2811):   5%|▍         | 3/63 [00:07<02:20,  2.34s/it][A
Training: (loss 0.2737):   5%|▍         | 3/63 [00:09<02:20,  2.34s/it][A
Training: (loss 0.2737):   6%|▋         | 4/63 [00:09<02:06,  2.15s/it][A
Training: (loss 0.3251):   6%|▋         | 4/63 [00:11<02:06,  2.15s/it][A
Training: (loss 0.3251):   8%|▊         | 5/63 [00:11<01:59,  2.06s/it][A
Training: (loss 0.3027):   8%|▊         | 5/63 [00:13<01:59,  2.06s/it][A
Training: (loss 0.3027):  10%|▉         | 6/63 [00:13<01:53,  2.00s/it][A
Training: (loss 0.2707):  10%|▉         | 6/63 [00:15<01:53,  2.00s/it][A
Training: (loss 0.2707):  11%|█         | 7/63 [00:15<01:50,  1.98s/it][A
Training: (loss 0.2408):  11%|█         | 7/63 [00:17<01:50,  1.98s/it][A
Training: (loss 0.2408):  13%|█▎        | 8/63 [00:17<01:48,  1.97s/it][A
Training: (loss 0.2749):  13%|█▎        | 8/63 [00:19<01:48,  1.97s/it][A
Training: (loss 0.2749):  14%|█▍        | 9/63 [00:19<01:45,  1.95s/it][A
Training: (loss 0.2342):  14%|█▍        | 9/63 [00:20<01:45,  1.95s/it][A
Training: (loss 0.2342):  16%|█▌        | 10/63 [00:20<01:43,  1.96s/it][A
Training: (loss 0.2906):  16%|█▌        | 10/63 [00:22<01:43,  1.96s/it][A
Training: (loss 0.2906):  17%|█▋        | 11/63 [00:22<01:39,  1.91s/it][A
Training: (loss 0.2991):  17%|█▋        | 11/63 [00:24<01:39,  1.91s/it][A
Training: (loss 0.2991):  19%|█▉        | 12/63 [00:24<01:38,  1.92s/it][A
Training: (loss 0.3018):  19%|█▉        | 12/63 [00:26<01:38,  1.92s/it][A
Training: (loss 0.3018):  21%|██        | 13/63 [00:26<01:36,  1.93s/it][A
Training: (loss 0.1989):  21%|██        | 13/63 [00:28<01:36,  1.93s/it][A
Training: (loss 0.1989):  22%|██▏       | 14/63 [00:28<01:34,  1.92s/it][A
Training: (loss 0.3418):  22%|██▏       | 14/63 [00:30<01:34,  1.92s/it][A
Training: (loss 0.3418):  24%|██▍       | 15/63 [00:30<01:32,  1.92s/it][A
Training: (loss 0.2943):  24%|██▍       | 15/63 [00:32<01:32,  1.92s/it][A
Training: (loss 0.2943):  25%|██▌       | 16/63 [00:32<01:29,  1.91s/it][A
Training: (loss 0.3323):  25%|██▌       | 16/63 [00:34<01:29,  1.91s/it][A
Training: (loss 0.3323):  27%|██▋       | 17/63 [00:34<01:28,  1.92s/it][A
Training: (loss 0.3604):  27%|██▋       | 17/63 [00:36<01:28,  1.92s/it][A
Training: (loss 0.3604):  29%|██▊       | 18/63 [00:36<01:26,  1.92s/it][A
Training: (loss 0.2808):  29%|██▊       | 18/63 [00:38<01:26,  1.92s/it][A
Training: (loss 0.2808):  30%|███       | 19/63 [00:38<01:23,  1.90s/it][A
Training: (loss 0.2541):  30%|███       | 19/63 [00:40<01:23,  1.90s/it][A
Training: (loss 0.2541):  32%|███▏      | 20/63 [00:40<01:21,  1.91s/it][A
Training: (loss 0.2940):  32%|███▏      | 20/63 [00:42<01:21,  1.91s/it][A
Training: (loss 0.2940):  33%|███▎      | 21/63 [00:42<01:21,  1.94s/it][A
Training: (loss 0.2748):  33%|███▎      | 21/63 [00:44<01:21,  1.94s/it][A
Training: (loss 0.2748):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it][A
Training: (loss 0.2282):  35%|███▍      | 22/63 [00:45<01:20,  1.96s/it][A
Training: (loss 0.2282):  37%|███▋      | 23/63 [00:45<01:17,  1.93s/it][A
Training: (loss 0.2731):  37%|███▋      | 23/63 [00:47<01:17,  1.93s/it][A
Training: (loss 0.2731):  38%|███▊      | 24/63 [00:47<01:16,  1.95s/it][A
Training: (loss 0.2432):  38%|███▊      | 24/63 [00:49<01:16,  1.95s/it][A
Training: (loss 0.2432):  40%|███▉      | 25/63 [00:49<01:13,  1.95s/it][A
Training: (loss 0.2599):  40%|███▉      | 25/63 [00:51<01:13,  1.95s/it][A
Training: (loss 0.2599):  41%|████▏     | 26/63 [00:51<01:11,  1.94s/it][A
Training: (loss 0.2312):  41%|████▏     | 26/63 [00:53<01:11,  1.94s/it][A
Training: (loss 0.2312):  43%|████▎     | 27/63 [00:53<01:09,  1.94s/it][A
Training: (loss 0.2292):  43%|████▎     | 27/63 [00:55<01:09,  1.94s/it][A
Training: (loss 0.2292):  44%|████▍     | 28/63 [00:55<01:07,  1.94s/it][A
Training: (loss 0.2205):  44%|████▍     | 28/63 [00:57<01:07,  1.94s/it][A
Training: (loss 0.2205):  46%|████▌     | 29/63 [00:57<01:05,  1.94s/it][A
Training: (loss 0.3450):  46%|████▌     | 29/63 [00:59<01:05,  1.94s/it][A
Training: (loss 0.3450):  48%|████▊     | 30/63 [00:59<01:03,  1.94s/it][A
Training: (loss 0.2261):  48%|████▊     | 30/63 [01:01<01:03,  1.94s/it][A
Training: (loss 0.2261):  49%|████▉     | 31/63 [01:01<01:01,  1.91s/it][A
Training: (loss 0.2936):  49%|████▉     | 31/63 [01:03<01:01,  1.91s/it][A
Training: (loss 0.2936):  51%|█████     | 32/63 [01:03<00:58,  1.90s/it][A
Training: (loss 0.2208):  51%|█████     | 32/63 [01:05<00:58,  1.90s/it][A
Training: (loss 0.2208):  52%|█████▏    | 33/63 [01:05<00:57,  1.91s/it][A
Training: (loss 0.3105):  52%|█████▏    | 33/63 [01:07<00:57,  1.91s/it][A
Training: (loss 0.3105):  54%|█████▍    | 34/63 [01:07<00:56,  1.94s/it][A
Training: (loss 0.2819):  54%|█████▍    | 34/63 [01:09<00:56,  1.94s/it][A
Training: (loss 0.2819):  56%|█████▌    | 35/63 [01:09<00:54,  1.96s/it][A
Training: (loss 0.2538):  56%|█████▌    | 35/63 [01:11<00:54,  1.96s/it][A
Training: (loss 0.2538):  57%|█████▋    | 36/63 [01:11<00:52,  1.94s/it][A
Training: (loss 0.2453):  57%|█████▋    | 36/63 [01:13<00:52,  1.94s/it][A
Training: (loss 0.2453):  59%|█████▊    | 37/63 [01:13<00:50,  1.94s/it][A
Training: (loss 0.2561):  59%|█████▊    | 37/63 [01:14<00:50,  1.94s/it][A
Training: (loss 0.2561):  60%|██████    | 38/63 [01:14<00:48,  1.94s/it][A
Training: (loss 0.2361):  60%|██████    | 38/63 [01:16<00:48,  1.94s/it][A
Training: (loss 0.2361):  62%|██████▏   | 39/63 [01:16<00:46,  1.93s/it][A
Training: (loss 0.2917):  62%|██████▏   | 39/63 [01:18<00:46,  1.93s/it][A
Training: (loss 0.2917):  63%|██████▎   | 40/63 [01:18<00:44,  1.92s/it][A
Training: (loss 0.2626):  63%|██████▎   | 40/63 [01:20<00:44,  1.92s/it][A
Training: (loss 0.2626):  65%|██████▌   | 41/63 [01:20<00:42,  1.93s/it][A
Training: (loss 0.2752):  65%|██████▌   | 41/63 [01:22<00:42,  1.93s/it][A
Training: (loss 0.2752):  67%|██████▋   | 42/63 [01:22<00:40,  1.93s/it][A
Training: (loss 0.2151):  67%|██████▋   | 42/63 [01:24<00:40,  1.93s/it][A
Training: (loss 0.2151):  68%|██████▊   | 43/63 [01:24<00:38,  1.91s/it][A
Training: (loss 0.2932):  68%|██████▊   | 43/63 [01:26<00:38,  1.91s/it][A
Training: (loss 0.2932):  70%|██████▉   | 44/63 [01:26<00:36,  1.91s/it][A
Training: (loss 0.2617):  70%|██████▉   | 44/63 [01:28<00:36,  1.91s/it][A
Training: (loss 0.2617):  71%|███████▏  | 45/63 [01:28<00:35,  1.95s/it][A
Training: (loss 0.2702):  71%|███████▏  | 45/63 [01:30<00:35,  1.95s/it][A
Training: (loss 0.2702):  73%|███████▎  | 46/63 [01:30<00:33,  1.94s/it][A
Training: (loss 0.1527):  73%|███████▎  | 46/63 [01:32<00:33,  1.94s/it][A
Training: (loss 0.1527):  75%|███████▍  | 47/63 [01:32<00:30,  1.94s/it][A
Training: (loss 0.3595):  75%|███████▍  | 47/63 [01:34<00:30,  1.94s/it][A
Training: (loss 0.3595):  76%|███████▌  | 48/63 [01:34<00:29,  1.95s/it][A
Training: (loss 0.3037):  76%|███████▌  | 48/63 [01:36<00:29,  1.95s/it][A
Training: (loss 0.3037):  78%|███████▊  | 49/63 [01:36<00:26,  1.89s/it][A
Training: (loss 0.3114):  78%|███████▊  | 49/63 [01:37<00:26,  1.89s/it][A
Training: (loss 0.3114):  79%|███████▉  | 50/63 [01:37<00:24,  1.88s/it][A
Training: (loss 0.2675):  79%|███████▉  | 50/63 [01:39<00:24,  1.88s/it][A
Training: (loss 0.2675):  81%|████████  | 51/63 [01:39<00:22,  1.90s/it][A
Training: (loss 0.2798):  81%|████████  | 51/63 [01:41<00:22,  1.90s/it][A
Training: (loss 0.2798):  83%|████████▎ | 52/63 [01:41<00:21,  1.91s/it][A
Training: (loss 0.2678):  83%|████████▎ | 52/63 [01:43<00:21,  1.91s/it][A
Training: (loss 0.2678):  84%|████████▍ | 53/63 [01:43<00:19,  1.92s/it][A
Training: (loss 0.2688):  84%|████████▍ | 53/63 [01:45<00:19,  1.92s/it][A
Training: (loss 0.2688):  86%|████████▌ | 54/63 [01:45<00:17,  1.90s/it][A
Training: (loss 0.3182):  86%|████████▌ | 54/63 [01:47<00:17,  1.90s/it][A
Training: (loss 0.3182):  87%|████████▋ | 55/63 [01:47<00:14,  1.84s/it][A
Training: (loss 0.2696):  87%|████████▋ | 55/63 [01:48<00:14,  1.84s/it][A
Training: (loss 0.2696):  89%|████████▉ | 56/63 [01:48<00:12,  1.76s/it][A
Training: (loss 0.2194):  89%|████████▉ | 56/63 [01:50<00:12,  1.76s/it][A
Training: (loss 0.2194):  90%|█████████ | 57/63 [01:50<00:10,  1.70s/it][A
Training: (loss 0.2199):  90%|█████████ | 57/63 [01:52<00:10,  1.70s/it][A
Training: (loss 0.2199):  92%|█████████▏| 58/63 [01:52<00:08,  1.67s/it][A
Training: (loss 0.3688):  92%|█████████▏| 58/63 [01:53<00:08,  1.67s/it][A
Training: (loss 0.3688):  94%|█████████▎| 59/63 [01:53<00:06,  1.64s/it][A
Training: (loss 0.2695):  94%|█████████▎| 59/63 [01:55<00:06,  1.64s/it][A
Training: (loss 0.2695):  95%|█████████▌| 60/63 [01:55<00:04,  1.62s/it][A
Training: (loss 0.1835):  95%|█████████▌| 60/63 [01:56<00:04,  1.62s/it][A
Training: (loss 0.1835):  97%|█████████▋| 61/63 [01:56<00:03,  1.61s/it][A
Training: (loss 0.2589):  97%|█████████▋| 61/63 [01:58<00:03,  1.61s/it][A
Training: (loss 0.2589):  98%|█████████▊| 62/63 [01:58<00:01,  1.60s/it][A
Training: (loss 0.2996):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.2996): 100%|██████████| 63/63 [01:59<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2824):   0%|          | 0/13 [00:03<?, ?it/s][A
Validation: (loss 0.2824):   8%|▊         | 1/13 [00:03<00:36,  3.05s/it][A
Validation: (loss 0.2741):   8%|▊         | 1/13 [00:04<00:36,  3.05s/it][A
Validation: (loss 0.2741):  15%|█▌        | 2/13 [00:04<00:21,  1.98s/it][A
Validation: (loss 0.3567):  15%|█▌        | 2/13 [00:04<00:21,  1.98s/it][A
Validation: (loss 0.3567):  23%|██▎       | 3/13 [00:04<00:13,  1.38s/it][A
Validation: (loss 0.2731):  23%|██▎       | 3/13 [00:05<00:13,  1.38s/it][A
Validation: (loss 0.2731):  31%|███       | 4/13 [00:05<00:09,  1.11s/it][A
Validation: (loss 0.2973):  31%|███       | 4/13 [00:06<00:09,  1.11s/it][A
Validation: (loss 0.2973):  38%|███▊      | 5/13 [00:06<00:07,  1.13it/s][A
Validation: (loss 0.2333):  38%|███▊      | 5/13 [00:06<00:07,  1.13it/s][A
Validation: (loss 0.2333):  46%|████▌     | 6/13 [00:06<00:04,  1.44it/s][A
Validation: (loss 0.2347):  46%|████▌     | 6/13 [00:06<00:04,  1.44it/s][A
Validation: (loss 0.2347):  54%|█████▍    | 7/13 [00:06<00:03,  1.74it/s][A
Validation: (loss 0.1899):  54%|█████▍    | 7/13 [00:07<00:03,  1.74it/s][A
Validation: (loss 0.1899):  62%|██████▏   | 8/13 [00:07<00:02,  2.03it/s][A
Validation: (loss 0.2772):  62%|██████▏   | 8/13 [00:07<00:02,  2.03it/s][A
Validation: (loss 0.2772):  69%|██████▉   | 9/13 [00:07<00:01,  2.27it/s][A
Validation: (loss 0.3344):  69%|██████▉   | 9/13 [00:07<00:01,  2.27it/s][A
Validation: (loss 0.3344):  77%|███████▋  | 10/13 [00:07<00:01,  2.47it/s][A
Validation: (loss 0.2068):  77%|███████▋  | 10/13 [00:08<00:01,  2.47it/s][A
Validation: (loss 0.2068):  85%|████████▍ | 11/13 [00:08<00:00,  2.62it/s][A
Validation: (loss 0.3100):  85%|████████▍ | 11/13 [00:08<00:00,  2.62it/s][A
Validation: (loss 0.3100):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2407):  92%|█████████▏| 12/13 [00:08<00:00,  2.74it/s][A
Validation: (loss 0.2407): 100%|██████████| 13/13 [00:08<00:00,  3.21it/s][A
                                                                          [AProgress:  20%|██        | 3/15 [06:25<25:49, 129.17s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.3026):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.3026):   2%|▏         | 1/63 [00:03<04:03,  3.92s/it][A
Training: (loss 0.3638):   2%|▏         | 1/63 [00:05<04:03,  3.92s/it][A
Training: (loss 0.3638):   3%|▎         | 2/63 [00:05<02:48,  2.75s/it][A
Training: (loss 0.2647):   3%|▎         | 2/63 [00:07<02:48,  2.75s/it][A
Training: (loss 0.2647):   5%|▍         | 3/63 [00:07<02:22,  2.38s/it][A
Training: (loss 0.2749):   5%|▍         | 3/63 [00:09<02:22,  2.38s/it][A
Training: (loss 0.2749):   6%|▋         | 4/63 [00:09<02:10,  2.21s/it][A
Training: (loss 0.2762):   6%|▋         | 4/63 [00:11<02:10,  2.21s/it][A
Training: (loss 0.2762):   8%|▊         | 5/63 [00:11<02:02,  2.11s/it][A
Training: (loss 0.2619):   8%|▊         | 5/63 [00:13<02:02,  2.11s/it][A
Training: (loss 0.2619):  10%|▉         | 6/63 [00:13<01:56,  2.05s/it][A
Training: (loss 0.2786):  10%|▉         | 6/63 [00:15<01:56,  2.05s/it][A
Training: (loss 0.2786):  11%|█         | 7/63 [00:15<01:51,  1.99s/it][A
Training: (loss 0.2313):  11%|█         | 7/63 [00:17<01:51,  1.99s/it][A
Training: (loss 0.2313):  13%|█▎        | 8/63 [00:17<01:47,  1.95s/it][A
Training: (loss 0.2100):  13%|█▎        | 8/63 [00:19<01:47,  1.95s/it][A
Training: (loss 0.2100):  14%|█▍        | 9/63 [00:19<01:46,  1.97s/it][A
Training: (loss 0.2690):  14%|█▍        | 9/63 [00:21<01:46,  1.97s/it][A
Training: (loss 0.2690):  16%|█▌        | 10/63 [00:21<01:43,  1.94s/it][A
Training: (loss 0.2789):  16%|█▌        | 10/63 [00:23<01:43,  1.94s/it][A
Training: (loss 0.2789):  17%|█▋        | 11/63 [00:23<01:41,  1.94s/it][A
Training: (loss 0.2678):  17%|█▋        | 11/63 [00:25<01:41,  1.94s/it][A
Training: (loss 0.2678):  19%|█▉        | 12/63 [00:25<01:40,  1.98s/it][A
Training: (loss 0.2920):  19%|█▉        | 12/63 [00:27<01:40,  1.98s/it][A
Training: (loss 0.2920):  21%|██        | 13/63 [00:27<01:38,  1.96s/it][A
Training: (loss 0.2248):  21%|██        | 13/63 [00:29<01:38,  1.96s/it][A
Training: (loss 0.2248):  22%|██▏       | 14/63 [00:29<01:35,  1.95s/it][A
Training: (loss 0.2509):  22%|██▏       | 14/63 [00:31<01:35,  1.95s/it][A
Training: (loss 0.2509):  24%|██▍       | 15/63 [00:31<01:33,  1.95s/it][A
Training: (loss 0.2660):  24%|██▍       | 15/63 [00:32<01:33,  1.95s/it][A
Training: (loss 0.2660):  25%|██▌       | 16/63 [00:32<01:31,  1.94s/it][A
Training: (loss 0.2570):  25%|██▌       | 16/63 [00:34<01:31,  1.94s/it][A
Training: (loss 0.2570):  27%|██▋       | 17/63 [00:34<01:28,  1.93s/it][A
Training: (loss 0.2712):  27%|██▋       | 17/63 [00:36<01:28,  1.93s/it][A
Training: (loss 0.2712):  29%|██▊       | 18/63 [00:36<01:26,  1.93s/it][A
Training: (loss 0.2451):  29%|██▊       | 18/63 [00:38<01:26,  1.93s/it][A
Training: (loss 0.2451):  30%|███       | 19/63 [00:38<01:25,  1.94s/it][A
Training: (loss 0.2701):  30%|███       | 19/63 [00:40<01:25,  1.94s/it][A
Training: (loss 0.2701):  32%|███▏      | 20/63 [00:40<01:22,  1.92s/it][A
Training: (loss 0.2690):  32%|███▏      | 20/63 [00:42<01:22,  1.92s/it][A
Training: (loss 0.2690):  33%|███▎      | 21/63 [00:42<01:19,  1.90s/it][A
Training: (loss 0.2299):  33%|███▎      | 21/63 [00:44<01:19,  1.90s/it][A
Training: (loss 0.2299):  35%|███▍      | 22/63 [00:44<01:19,  1.94s/it][A
Training: (loss 0.2928):  35%|███▍      | 22/63 [00:46<01:19,  1.94s/it][A
Training: (loss 0.2928):  37%|███▋      | 23/63 [00:46<01:18,  1.97s/it][A
Training: (loss 0.2287):  37%|███▋      | 23/63 [00:48<01:18,  1.97s/it][A
Training: (loss 0.2287):  38%|███▊      | 24/63 [00:48<01:15,  1.93s/it][A
Training: (loss 0.2602):  38%|███▊      | 24/63 [00:50<01:15,  1.93s/it][A
